name,type,base_target,light,dark
system/fixed_color/surface/default-3,COLOR,base/color/dark/gray-75,#1F1F1F,#1F1F1F
system/fixed_color/surface/default-4,COLOR,base/color/dark/gray-100,#282828,#282828
system/fixed_color/surface/default-gray-50,COLOR,base/color/dark/gray-50,#161616,#161616
system/fixed_color/surface/default-gray-50-same,COLOR,base/color/light/coolgray-50,#F7F8FA,#F7F8FA
system/fixed_color/surface/gray-75,COLOR,base/color/dark/gray-75,#1F1F1F,#1F1F1F
system/fixed_color/surface/gray-100,COLOR,base/color/dark/gray-100,#282828,#282828
system/fixed_color/surface/gray-200,COLOR,base/color/dark/gray-200,#333333,#333333
system/fixed_color/surface/gray-300,COLOR,base/color/dark/gray-300,#3E3E3E,#3E3E3E
system/fixed_color/surface/gray-900,COLOR,base/color/dark/gray-900,#F4F4F4,#F4F4F4
system/fixed_color/surface/coolgray-50,COLOR,base/color/dark/coolgray-50,#14161C,#14161C
system/fixed_color/surface/coolgray-200,COLOR,base/color/dark/coolgray-200,#31333A,#31333A
system/fixed_color/surface/default-reverse-0a,COLOR,base/color/dark/white-0a,#FFFFFF00,#FFFFFF00
system/fixed_color/surface/default-reverse-50a,COLOR,base/color/dark/white-50a,#FFFFFF0D,#FFFFFF0D
system/fixed_color/surface/default-reverse-100a,COLOR,base/color/dark/white-100a,#FFFFFF1A,#FFFFFF1A
system/fixed_color/surface/default-reverse-200a,COLOR,base/color/dark/white-200a,#FFFFFF33,#FFFFFF33
system/fixed_color/surface/default-reverse-300a,COLOR,base/color/dark/white-300a,#FFFFFF4D,#FFFFFF4D
system/fixed_color/surface/black-same,COLOR,base/color/dark/black,#000000,#000000
system/fixed_color/surface/black-200a-same,COLOR,base/color/dark/black-200a,#00000033,#00000033
system/fixed_color/surface/black-400a-same,COLOR,base/color/dark/black-400a,#00000080,#00000080
system/fixed_color/surface/black-600a-same,COLOR,base/color/dark/black-600a,#000000CC,#000000CC
system/fixed_color/surface/default-0a,COLOR,base/color/dark/black-0a,#00000000,#00000000
system/fixed_color/surface/default-50a,COLOR,base/color/dark/black-50a,#0000000A,#0000000A
system/fixed_color/surface/default-100a,COLOR,base/color/dark/black-100a,#0000001A,#0000001A
system/fixed_color/surface/default-200a,COLOR,base/color/dark/black-200a,#00000033,#00000033
system/fixed_color/surface/default-300a,COLOR,base/color/dark/black-300a,#0000004D,#0000004D
system/fixed_color/surface/default-400a,COLOR,base/color/dark/black-400a,#00000080,#00000080
system/fixed_color/surface/default-500a,COLOR,base/color/dark/black-500a,#000000A6,#000000A6
system/fixed_color/surface/default-600a,COLOR,base/color/dark/black-600a,#000000CC,#000000CC
system/fixed_color/surface/default-800a,COLOR,base/color/dark/black-800a,#000000F7,#000000F7
system/fixed_color/surface/white-same,COLOR,base/color/dark/white,#FFFFFF,#FFFFFF
system/fixed_color/surface/white-50a-same,COLOR,base/color/dark/white-50a,#FFFFFF0D,#FFFFFF0D
system/fixed_color/surface/white-100a-same,COLOR,base/color/dark/white-100a,#FFFFFF1A,#FFFFFF1A
system/fixed_color/surface/white-200a-same,COLOR,base/color/dark/white-200a,#FFFFFF33,#FFFFFF33
system/fixed_color/surface/white-300a-same,COLOR,base/color/dark/white-300a,#FFFFFF4D,#FFFFFF4D
system/fixed_color/surface/white-500a-same,COLOR,base/color/dark/white-500a,#FFFFFFA6,#FFFFFFA6
system/fixed_color/surface/primary,COLOR,base/color/dark/mint-50,#003639,#003639
system/fixed_color/surface/primary-100,COLOR,base/color/dark/mint-100,#006166,#006166
system/fixed_color/surface/green,COLOR,base/color/dark/green-50,#003324,#003324
system/fixed_color/surface/green-100,COLOR,base/color/dark/green-100,#004D36,#004D36
system/fixed_color/surface/blue,COLOR,base/color/dark/blue-50,#15203C,#15203C
system/fixed_color/surface/blue-100,COLOR,base/color/dark/blue-100,#2A4178,#2A4178
system/fixed_color/surface/purple,COLOR,base/color/dark/purple-50,#301541,#301541
system/fixed_color/surface/purple-100,COLOR,base/color/dark/purple-100,#4A2164,#4A2164
system/fixed_color/surface/pink,COLOR,base/color/dark/pink-50,#3E1332,#3E1332
system/fixed_color/surface/pink-100,COLOR,base/color/dark/pink-100,#551B44,#551B44
system/fixed_color/surface/red,COLOR,base/color/dark/red-50,#3C1514,#3C1514
system/fixed_color/surface/red-100,COLOR,base/color/dark/red-100,#782B29,#782B29
system/fixed_color/icon/primary,COLOR,base/color/dark/mint-500,#01D5DF,#01D5DF
system/fixed_color/icon/default,COLOR,base/color/dark/white,#FFFFFF,#FFFFFF
system/fixed_color/icon/default-reverse,COLOR,base/color/dark/black,#000000,#000000
system/fixed_color/icon/gray-100,COLOR,base/color/dark/gray-100,#282828,#282828
system/fixed_color/icon/gray-300,COLOR,base/color/dark/gray-300,#3E3E3E,#3E3E3E
system/fixed_color/icon/gray-400,COLOR,base/color/dark/gray-400,#555555,#555555
system/fixed_color/icon/gray-500,COLOR,base/color/dark/gray-500,#777777,#777777
system/fixed_color/icon/gray-600,COLOR,base/color/dark/gray-600,#999999,#999999
system/fixed_color/icon/gray-700,COLOR,base/color/dark/gray-700,#BBBBBB,#BBBBBB
system/fixed_color/icon/gray-800,COLOR,base/color/dark/gray-800,#DDDDDD,#DDDDDD
system/fixed_color/icon/gray-900,COLOR,base/color/dark/gray-900,#F4F4F4,#F4F4F4
system/fixed_color/icon/100a,COLOR,base/color/dark/white-100a,#FFFFFF1A,#FFFFFF1A
system/fixed_color/icon/200a,COLOR,base/color/dark/white-200a,#FFFFFF33,#FFFFFF33
system/fixed_color/icon/300a,COLOR,base/color/dark/white-300a,#FFFFFF4D,#FFFFFF4D
system/fixed_color/icon/400a,COLOR,base/color/dark/white-400a,#FFFFFF80,#FFFFFF80
system/fixed_color/icon/500a,COLOR,base/color/dark/white-500a,#FFFFFFA6,#FFFFFFA6
system/fixed_color/icon/600a,COLOR,base/color/dark/white-600a,#FFFFFFCC,#FFFFFFCC
system/fixed_color/icon/700a,COLOR,base/color/dark/white-700a,#FFFFFFE5,#FFFFFFE5
system/fixed_color/icon/black-same,COLOR,base/color/dark/black,#000000,#000000
system/fixed_color/icon/black-200a-same,COLOR,base/color/dark/black-200a,#00000033,#00000033
system/fixed_color/icon/black-400a-same,COLOR,base/color/dark/black-400a,#00000080,#00000080
system/fixed_color/icon/black-500a-same,COLOR,base/color/dark/black-500a,#000000A6,#000000A6
system/fixed_color/icon/black-600a-same,COLOR,base/color/dark/black-600a,#000000CC,#000000CC
system/fixed_color/icon/white-same,COLOR,base/color/dark/white,#FFFFFF,#FFFFFF
system/fixed_color/icon/white-300a-same,COLOR,base/color/dark/white-300a,#FFFFFF4D,#FFFFFF4D
system/fixed_color/icon/white-400a-same,COLOR,base/color/dark/white-400a,#FFFFFF80,#FFFFFF80
system/fixed_color/icon/white-500a-same,COLOR,base/color/dark/white-500a,#FFFFFFA6,#FFFFFFA6
system/fixed_color/icon/white-600a-same,COLOR,base/color/dark/white-600a,#FFFFFFCC,#FFFFFFCC
system/fixed_color/text/primary,COLOR,base/color/dark/mint-500,#01D5DF,#01D5DF
system/fixed_color/text/red-accent,COLOR,base/color/dark/red-point,#FF1744,#FF1744
system/fixed_color/text/default,COLOR,base/color/dark/white,#FFFFFF,#FFFFFF
system/fixed_color/text/default-reverse,COLOR,base/color/dark/black,#000000,#000000
system/fixed_color/text/gray-100,COLOR,base/color/dark/gray-100,#282828,#282828
system/fixed_color/text/gray-300,COLOR,base/color/dark/gray-300,#3E3E3E,#3E3E3E
system/fixed_color/text/gray-400,COLOR,base/color/dark/gray-400,#555555,#555555
system/fixed_color/text/gray-500,COLOR,base/color/dark/gray-500,#777777,#777777
system/fixed_color/text/gray-600,COLOR,base/color/dark/gray-600,#999999,#999999
system/fixed_color/text/gray-700,COLOR,base/color/dark/gray-700,#BBBBBB,#BBBBBB
system/fixed_color/text/gray-800,COLOR,base/color/dark/gray-800,#DDDDDD,#DDDDDD
system/fixed_color/text/gray-900,COLOR,base/color/dark/gray-900,#F4F4F4,#F4F4F4
system/fixed_color/text/100a,COLOR,base/color/dark/white-100a,#FFFFFF1A,#FFFFFF1A
system/fixed_color/text/200a,COLOR,base/color/dark/white-200a,#FFFFFF33,#FFFFFF33
system/fixed_color/text/300a,COLOR,base/color/dark/white-300a,#FFFFFF4D,#FFFFFF4D
system/fixed_color/text/400a,COLOR,base/color/dark/white-400a,#FFFFFF80,#FFFFFF80
system/fixed_color/text/500a,COLOR,base/color/dark/white-500a,#FFFFFFA6,#FFFFFFA6
system/fixed_color/text/600a,COLOR,base/color/dark/white-600a,#FFFFFFCC,#FFFFFFCC
system/fixed_color/text/black-same,COLOR,base/color/dark/black,#000000,#000000
system/fixed_color/text/white-same,COLOR,base/color/dark/white,#FFFFFF,#FFFFFF
system/fixed_color/text/white-300a-same,COLOR,base/color/dark/white-300a,#FFFFFF4D,#FFFFFF4D
system/fixed_color/text/white-400a-same,COLOR,base/color/dark/white-400a,#FFFFFF80,#FFFFFF80
system/fixed_color/text/white-500a-same,COLOR,base/color/dark/white-500a,#FFFFFFA6,#FFFFFFA6
system/fixed_color/text/white-700a-same,COLOR,base/color/dark/white-700a,#FFFFFFE5,#FFFFFFE5
system/fixed_color/text/default-reverse-200a,COLOR,base/color/dark/black-200a,#00000033,#00000033
system/fixed_color/divide/gray-50,COLOR,base/color/dark/gray-50,#161616,#161616
system/fixed_color/divide/gray-75,COLOR,base/color/dark/gray-75,#1F1F1F,#1F1F1F
system/fixed_color/divide/gray-100,COLOR,base/color/dark/gray-100,#282828,#282828
system/fixed_color/divide/gray-200,COLOR,base/color/dark/gray-200,#333333,#333333
system/fixed_color/divide/gray-300,COLOR,base/color/dark/gray-300,#3E3E3E,#3E3E3E
system/fixed_color/divide/white-300a-same,COLOR,base/color/dark/white-300a,#FFFFFF4D,#FFFFFF4D
system/fixed_color/divide/white-500a-same,COLOR,base/color/dark/white-500a,#FFFFFFA6,#FFFFFFA6
system/fixed_color/divide/default-50a,COLOR,base/color/dark/white-50a,#FFFFFF0D,#FFFFFF0D
system/fixed_color/divide/default-100a,COLOR,base/color/dark/white-100a,#FFFFFF1A,#FFFFFF1A
system/fixed_color/divide/default-200a,COLOR,base/color/dark/white-200a,#FFFFFF33,#FFFFFF33
system/fixed_color/divide/default-300a,COLOR,base/color/dark/white-300a,#FFFFFF4D,#FFFFFF4D
system/fixed_color/divide/default-reverse-50a,COLOR,base/color/dark/black-50a,#0000000A,#0000000A
system/fixed_color/outline/default,COLOR,base/color/dark/white,#FFFFFF,#FFFFFF
system/fixed_color/outline/default-reverse,COLOR,base/color/dark/black,#000000,#000000
system/fixed_color/outline/gray-200,COLOR,base/color/dark/gray-200,#333333,#333333
system/fixed_color/outline/gray-300,COLOR,base/color/dark/gray-300,#3E3E3E,#3E3E3E
system/fixed_color/outline/gray-400,COLOR,base/color/dark/gray-400,#555555,#555555
system/fixed_color/outline/default-50a,COLOR,base/color/dark/white-50a,#FFFFFF0D,#FFFFFF0D
system/fixed_color/outline/default-100a,COLOR,base/color/dark/white-100a,#FFFFFF1A,#FFFFFF1A
system/fixed_color/outline/default-200a,COLOR,base/color/dark/white-200a,#FFFFFF33,#FFFFFF33
system/fixed_color/outline/default-300a,COLOR,base/color/dark/white-300a,#FFFFFF4D,#FFFFFF4D
system/fixed_color/outline/default-reverse-50a,COLOR,base/color/dark/black-50a,#0000000A,#0000000A
system/fixed_color/divide/default-reverse-100a,COLOR,base/color/dark/black-100a,#0000001A,#0000001A
system/fixed_color/divide/default-reverse-200a,COLOR,base/color/dark/black-200a,#00000033,#00000033
system/fixed_color/divide/default-reverse-300a,COLOR,base/color/dark/black-300a,#0000004D,#0000004D
system/fixed_color/outline/default-reverse-100a,COLOR,base/color/dark/black-100a,#0000001A,#0000001A
system/fixed_color/outline/default-reverse-200a,COLOR,base/color/dark/black-200a,#00000033,#00000033
system/fixed_color/outline/default-reverse-300a,COLOR,base/color/dark/black-300a,#0000004D,#0000004D
system/size/padding/box/0,FLOAT,base/size/0,0,0
system/size/padding/box/25,FLOAT,base/size/25,2,2
system/size/padding/box/50,FLOAT,base/size/50,4,4
system/size/padding/box/75,FLOAT,base/size/75,6,6
system/size/padding/box/100,FLOAT,base/size/100,8,8
system/size/padding/box/150,FLOAT,base/size/150,12,12
system/size/padding/box/200,FLOAT,base/size/200,16,16
system/size/padding/box/250,FLOAT,base/size/250,20,20
system/size/padding/box/300,FLOAT,base/size/300,24,24
system/size/padding/box/350,FLOAT,base/size/350,28,28
system/size/padding/box/400,FLOAT,base/size/400,32,32
system/size/padding/box/500,FLOAT,base/size/500,40,40
system/size/padding/box/600,FLOAT,base/size/600,48,48
system/size/padding/box/700,FLOAT,base/size/700,56,56
system/size/padding/box/800,FLOAT,base/size/800,64,64
system/size/padding/box/900,FLOAT,base/size/900,72,72
system/size/padding/box/1000,FLOAT,base/size/1000,80,80
system/size/padding/thumb/0,FLOAT,base/size/0,0,0
system/size/padding/thumb/25,FLOAT,base/size/25,2,2
system/size/padding/thumb/50,FLOAT,base/size/50,4,4
system/size/padding/thumb/100,FLOAT,base/size/100,8,8
system/size/padding/thumb/250,FLOAT,base/size/250,20,20
system/size/padding/thumb/300,FLOAT,base/size/300,24,24
system/size/padding/thumb/350,FLOAT,base/size/350,28,28
system/size/margin/screen/0,FLOAT,base/size/0,0,0
system/size/margin/screen/125,FLOAT,base/size/125,10,10
system/size/margin/screen/200,FLOAT,base/size/200,16,16
system/size/margin/screen/250,FLOAT,base/size/250,20,20
system/size/radius/box/0,FLOAT,base/size/0,0,0
system/size/icon/72mquad,FLOAT,base/size/900,72,72
system/size/radius/box/25,FLOAT,base/size/25,2,2
system/size/radius/box/50,FLOAT,base/size/50,4,4
system/size/icon/64mquad,FLOAT,base/size/800,64,64
system/size/icon/56mquad,FLOAT,base/size/700,56,56
system/size/icon/48mquad,FLOAT,base/size/600,48,48
system/size/icon/40mquad,FLOAT,base/size/500,40,40
system/size/radius/box/75,FLOAT,base/size/75,6,6
system/size/icon/32mquad,FLOAT,base/size/400,32,32
system/size/icon/24mquad,FLOAT,base/size/300,24,24
system/size/icon/24nquad,FLOAT,base/size/150,12,12
system/size/icon/20mquad,FLOAT,base/size/250,20,20
system/size/icon/20nquad,FLOAT,base/size/125,10,10
system/size/icon/16mquad,FLOAT,base/size/200,16,16
system/size/icon/16nquad,FLOAT,base/size/100,8,8
system/size/icon/12mquad,FLOAT,base/size/150,12,12
system/size/icon/12nquad,FLOAT,base/size/75,6,6
system/size/radius/box/100,FLOAT,base/size/100,8,8
system/size/radius/box/150,FLOAT,base/size/150,12,12
system/size/radius/box/200,FLOAT,base/size/200,16,16
system/size/radius/box/250,FLOAT,base/size/250,20,20
system/size/radius/box/300,FLOAT,base/size/300,24,24
system/size/radius/thumb/150,FLOAT,base/size/150,12,12
system/size/radius/thumb/200,FLOAT,base/size/200,16,16
system/size/radius/thumb/250,FLOAT,base/size/250,20,20
system/size/icon/10nquad,FLOAT,base/size/65,5,5
system/size/button-height/xxlarge,FLOAT,base/size/700,56,56
system/size/button-height/xlarge,FLOAT,base/size/650,52,52
system/size/button-height/large,FLOAT,base/size/550,44,44
system/size/button-height/medium,FLOAT,base/size/500,40,40
system/size/button-height/small,FLOAT,base/size/450,36,36
system/size/button-height/xsmall,FLOAT,base/size/400,32,32
system/size/button-height/xxsmall,FLOAT,base/size/300,24,24
system/color/roles/brand-navy-900,COLOR,base/color/light/navy-900,#010021,#010021
system/color/roles/brand-navy-700,COLOR,base/color/light/navy-700,#02027B,#02027B
system/color/roles/brand-gra-purple,COLOR,base/color/light/brand-purple,#E7A2FF,#E7A2FF
system/color/roles/brand-gra-light-green,COLOR,base/color/light/brand-light-green,#2BF79D,#2BF79D
system/color/roles/brand-gra-sky-blue,COLOR,base/color/light/brand-sky-blue,#3CCCFF,#3CCCFF
system/color/roles/membership-summer-blue,COLOR,base/color/light/brand-summer-blue,#2ABCFF,#2ABCFF
system/color/roles/membership-cornflower-blue,COLOR,base/color/light/brand-cornflower-blue,#36A3DF,#36A3DF
system/color/roles/membership-violet,COLOR,base/color/light/brand-violet,#9C36FF,#9C36FF
system/color/roles/membership-lavender,COLOR,base/color/light/brand-lavender,#A74EFF,#A74EFF
system/color/roles/membership-daisy-yellow,COLOR,base/color/light/brand-daisy-yellow,#E9EF47,#E9EF47
system/color/roles/membership-spring-green,COLOR,base/color/light/brand-light-spring-green,#01C577,#01C577
system/color/roles/membership-malachite-green,COLOR,base/color/light/brand-malachite-green,#1BBD49,#1BBD49
system/color/roles/jelly-yellow,COLOR,base/color/light/brand-yellow,#FFD917,#FFD917
system/color/roles/jelly-orange,COLOR,base/color/light/brand-orange,#FF9800,#FF9800
system/color/button/default,COLOR,base/color/light/mint-500,#00CBD5,#01D5DF
system/color/button/black,COLOR,base/color/light/black,#000000,#FFFFFF
system/color/button/outlined_gray,COLOR,base/color/light/gray-200,#DEDEDE,#333333
system/color/button/hover,COLOR,base/color/light/black-50a,#0000000A,#FFFFFF0D
system/color/button/disabled,COLOR,base/color/light/black-100a,#0000001A,#FFFFFF1A
system/fixed_color/button/default,COLOR,base/color/dark/mint-500,#01D5DF,#01D5DF
system/fixed_color/button/white,COLOR,base/color/dark/white,#FFFFFF,#FFFFFF
system/fixed_color/button/black,COLOR,base/color/dark/black,#000000,#000000
system/fixed_color/button/outlined_gray,COLOR,base/color/dark/gray-200,#333333,#333333
system/fixed_color/button/hover,COLOR,base/color/dark/white-50a,#FFFFFF0D,#FFFFFF0D
system/fixed_color/button/disabled,COLOR,base/color/dark/white-100a,#FFFFFF1A,#FFFFFF1A